labels,FA1,FA2,FA3
0,0.937562108,-0.177632893,0.744532266
0,-0.994677546,-1.64891111,-0.071368402
0,-1.286151356,0.682087747,0.490463563
0,-1.236093452,-0.12038812,1.339606695
0,-1.041692968,0.592288415,0.336749144
0,-1.580096983,-0.403376908,0.183437166
0,-1.459682859,-0.871105892,0.869206134
0,-1.487895788,-0.220297823,0.946820701
0,-1.219917944,-1.195791382,0.552435718
0,1.628763799,0.215475075,-0.408658791
0,-1.692528889,-1.388526569,-0.556517651
0,-1.058395577,-0.975449492,-0.503237852
0,-1.37974058,0.740473983,0.262352827
0,-0.361971582,1.886687716,1.066970028
0,-0.224828286,-1.031672955,-0.42857932
0,-1.730723537,-0.463982179,0.239262405
0,-1.664908392,-0.243543652,-0.561178878
0,-1.199837523,1.062850238,0.523196794
0,-0.827581937,1.599748766,0.381303762
0,1.003577627,0.455512693,-0.477137436
0,0.82941289,-0.581788603,-1.113564973
0,-1.267209544,-0.678565497,-1.179463611
0,-0.427479531,1.852910347,-1.101508012
0,-0.539709177,0.53370284,-2.342002992
0,-0.948183959,-0.575282071,-1.673588088
0,-1.38248144,-0.318883838,0.13608242
0,-1.14770317,-0.314938538,-1.125396288
0,-0.894536702,0.004037262,-1.788281363
0,-0.251270195,-1.176337119,-1.380514265
0,-0.890751346,1.233692961,-0.072578701
0,-1.38894543,0.844640882,0.053733702
0,-1.465369394,-0.272500885,0.4868411
0,-0.929262531,-1.539162552,1.027115176
0,-0.759971154,-1.004497211,0.917384012
1,1.22196027,1.716270655,-0.808106304
1,-0.749840144,-1.006988551,-2.033350161
1,0.553564807,-0.710346018,-1.822784552
1,-0.534185627,1.271035492,0.922307084
1,-0.285948985,-1.188580818,-1.529577047
1,-0.277238497,-0.813826429,-1.03448839
1,0.538084312,-0.912536694,-1.300458819
1,-1.067650008,0.015979383,-0.215698156
1,-1.346814301,-0.170814376,-1.573006003
1,-0.779673626,1.645659459,0.363597686
1,-0.618771491,-0.813247657,-1.970839857
1,-0.45968136,1.869181966,0.42519405
1,-1.508857232,-0.521706935,1.253374018
1,-0.511829649,1.549925727,1.320064523
1,-1.548104704,0.514523478,-1.085598878
1,-0.490307682,1.957197497,0.092404867
1,-0.378833893,-0.845348791,2.237328016
1,-0.822238446,1.690971511,-0.433279852
1,-0.607031354,1.836451079,-0.287665046
1,-0.446045983,1.705720844,0.160199434
1,0.603121283,2.406981581,-0.260588739
1,0.098819716,-0.484988845,-2.004690974
1,-0.715782782,0.952584193,-0.694567149
1,-0.31243845,2.037156771,-0.299273873
1,-0.424680884,-0.727774956,1.062521129
1,0.634482299,1.581756036,-1.155365745
1,-0.761385967,1.568833759,-0.118122315
1,-0.395531319,-1.286722487,-2.071182486
1,-0.363623163,1.405563547,0.463649852
1,-0.208812323,1.942506595,0.844615636
1,-0.775774281,1.618206071,-0.902375806
1,-1.015320081,1.232124946,-0.116550549
1,-0.836544273,1.420989508,-0.252037899
1,-0.948106506,1.16230611,-1.385318596
1,-0.391013454,-1.353879091,-1.49502651
2,0.29425296,-1.622469577,0.667371619
2,0.06536245,-0.661745087,2.569492215
2,-0.26007509,-1.811954985,0.323893231
2,-0.103309835,-1.411988483,-0.017016961
2,-1.276324582,-0.740410032,1.397913635
2,-0.471582845,-1.644810856,-0.525742984
2,0.868566195,-0.913975964,-0.807443515
2,-0.038087141,-1.132155096,0.934735413
2,1.264226327,-0.568259239,-0.014999434
2,1.785213084,0.153100761,0.01515127
2,0.082568202,-1.464744503,-0.579283105
2,0.715481428,-0.119935824,-0.213056566
2,0.74694807,-0.813270806,0.045512935
2,1.576959282,0.049729183,0.132204582
2,-0.35152979,-0.822978322,1.495351886
2,-0.459648085,-0.849799417,0.504299583
2,-0.423377552,-0.76070575,1.150836023
2,0.533242053,-1.311568173,0.224273601
2,0.485582404,-1.102516298,-0.192501731
2,1.833294917,0.602061057,-0.815732332
2,0.344487733,-1.394165803,0.188819617
2,0.724609952,0.163464323,0.137993526
2,0.193697436,-0.226914619,1.862445979
2,0.270231874,-0.10123983,-0.656048189
2,0.847582959,0.212306794,-0.664933201
2,0.473216559,0.059118082,-0.188060202
2,1.467432102,0.293848314,-0.696728625
2,0.341419191,-0.566041883,-0.247885996
2,0.104667645,-0.055281889,-0.477100709
2,1.388028251,0.323840213,-0.45859916
2,1.407923053,-0.178437806,-0.082390248
2,1.586405883,0.223182248,0.077538674
3,0.353090513,-0.589997881,0.814259439
3,0.845042334,-0.047470998,-0.826858414
3,0.64594625,-0.360254804,-0.159124762
3,1.330076519,-0.164787076,-0.218656276
3,0.371143219,-0.287597618,1.13511105
3,0.411519702,0.218331493,1.930501017
3,1.060347833,-0.868508787,-0.31429513
3,1.319157464,-0.329521665,-0.337296772
3,0.428374707,0.076072209,1.200909258
3,0.251934306,-0.051636909,1.812453167
3,0.393163175,-1.29202924,1.505333402
3,0.166595966,1.69172343,0.533800361
3,1.971576931,0.399086594,-0.48466353
3,1.951176128,0.886996948,-0.035035892
3,1.809964365,0.136928585,-0.148313824
3,0.359081218,-0.591456405,0.968841726
3,0.283551408,0.264164898,2.019990908
3,0.784511582,-0.503395383,1.538628535
3,1.456812974,-0.437682888,0.769257608
3,1.81450914,0.073877123,0.20918823
3,1.747972441,0.020172474,0.322515314
3,1.652233182,0.009952571,0.572811704
3,0.057932287,0.19084545,2.214922159
3,1.325871819,-0.211576846,1.700464796
3,1.620126614,0.38531687,-0.591173307
3,1.550028539,0.575447111,-0.634227731
3,0.732068754,0.298178458,-0.275921532
3,0.603962553,-0.341143618,-0.159856727
3,0.957079112,0.278046972,-0.223095188
