labels,sensor1_integral_value,sensor1_max_gradient,sensor1_ mean_gradient,sensor1_variance_value,sensor1_wavelt_energy,sensor1_RSAV,sensor2_integral_value,sensor2_max_gradient,sensor2_ mean_gradient,sensor2_variance_value,sensor2_wavelt_energy,sensor2_RSAV,sensor3_integral_value,sensor3_max_gradient,sensor3_ mean_gradient,sensor3_variance_value,sensor3_wavelt_energy,sensor3_RSAV,sensor4_integral_value,sensor4_max_gradient,sensor4_ mean_gradient,sensor4_variance_value,sensor4_wavelt_energy,sensor4_RSAV,sensor5_integral_value,sensor5_max_gradient,sensor5_ mean_gradient,sensor5_variance_value,sensor5_wavelt_energy,sensor5_RSAV,sensor6_integral_value,sensor6_max_gradient,sensor6_ mean_gradient,sensor6_variance_value,sensor6_wavelt_energy,sensor6_RSAV,sensor7_integral_value,sensor7_max_gradient,sensor7_ mean_gradient,sensor7_variance_value,sensor7_wavelt_energy,sensor7_RSAV,sensor8_integral_value,sensor8_max_gradient,sensor8_ mean_gradient,sensor8_variance_value,sensor8_wavelt_energy,sensor8_RSAV
0,35.29002461,0.43534922,0,105.5081122,34.60033718,35.86666667,0,134.2621174,1.020976379,0.008993277,0,2.23425656,1.040462307,0,0,1.542779794,0.04578109,6.42E-05,0,0.172150614,0.053421315,0,0,0.263531068,2.695276852,0.001873769,0,215.2891169,7.74983415,0,0,538.1522255,13132.64138,2.047051747,0,123681.2646,12792.90379,13500,0,206863.9467,20,0.195701992,0,63.56284303,20,20,0,95.95773642
0,35.53085641,0.359047976,0,74.5340504,35.21952992,35.86666667,0,119.2577779,0.913000535,0.004343428,0,0.752504909,0.694600464,0,0,0.665615517,0.034511546,-0.000275668,0,0.095698794,0.036902007,0,0,0.13940609,1.169127762,0.000786595,0,63.11929242,2.537843578,0,0,197.1358737,13267.45506,1.381409735,0,60281.83053,13080.69756,13500,0,155738.2654,20,0.216513492,0,42.55715635,20,20,0,77.80050314
0,35.58970294,0.484170465,0,237.468715,35.37044218,35.86666667,0,310.5062127,0.957163682,0.011932528,0,4.019131909,0.817052419,0,0,2.670643184,0.032279771,0.000223375,0,0.429108804,0.034829701,0,0,0.692979226,0.911524839,0.001620193,0,1091.47005,1.882909412,0,0,3374.29448,13304.17081,2.515570884,0,626500.7556,13171.44477,13500,0,1123319.916,20,0.289490714,0,138.8511319,20,20,0,222.4376178
0,35.60167694,0.558366653,0,172.0857568,35.28010353,35.86666667,0,248.4536701,0.892119355,0.009769739,0,2.413788897,0.818391147,0,0,2.006396144,0.03060137,8.43E-05,0,0.297376104,0.036211367,0,0,0.463800467,0.818626855,0.001928469,0,561.1644568,2.356682438,0,0,1619.859807,13311.0597,3.335704451,0,328675.8126,13119.5031,13500,0,701214.1485,20,0.304755899,0,100.9606931,20,20,0,171.2077546
0,35.52834428,0.464252613,0,210.5135987,35.26397243,35.86666667,0,299.8942917,0.951439876,0.008499435,0,2.922029512,0.826155768,0,0,5.288897483,0.035093898,1.60E-05,0,0.380856103,0.037316682,0,0,0.635837471,1.217736422,0.00137309,0,1053.815867,2.476826026,0,0,4383.992892,13266.79837,2.307056847,0,498998.5595,13110.98051,13500,0,1089669.768,20,0.223693431,0,129.565415,20,20,0,232.8726034
0,34.48619877,0.440663097,0,223.8277771,34.43098596,35.86666667,0,303.4406473,1.062527518,0.006589516,0,4.020762182,0.898747546,0,0,1.998750521,0.042287076,0.000303092,0,0.408553711,0.034845545,0,0,0.657737737,7.446844813,0.001322533,0,1717.479324,6.637376045,0,0,3964.70807,12707.2006,2.084747369,0,581820.5245,12644.99511,13500,0,1098075.224,20,0.288807145,0,135.651821,20,20,0,223.5906317
0,35.3543462,0.409738541,0,160.9635292,35.15360435,35.86666667,0,239.6922495,0.997691438,0.008228714,0,2.351535075,0.764160766,0,0,1.374100077,0.040696943,0.000340995,0,0.265333503,0.035777189,0,0,0.428182261,2.238962536,0.001190692,0,461.75885,2.904078769,0,0,1329.840546,13167.93313,1.803236732,0,286572.7248,13044.78132,13500,0,646698.7183,20,0.275006976,0,93.47416217,20,20,0,163.6005538
0,35.55483261,0.500342417,0,141.8669388,35.44513492,35.86666667,0,213.37463,0.699494258,0.008523234,0,2.004096507,0.762625692,0,0,1.328970072,0.02796921,7.70E-05,0,0.222526119,0.029569734,0,0,0.354888505,0.905928525,0.001843909,0,278.251646,1.407550235,0,0,863.8958568,13280.29899,2.690183664,0,219940.9607,13213.9874,13500,0,506069.5465,20,0.280156323,0,81.06521595,20,20,0,141.7586871
0,35.61041949,0.526005176,0,186.9143467,35.46269743,35.86666667,0,263.4213479,0.88728506,0.005819004,0,2.566784673,0.73754983,0,0,1.947045874,0.029940325,0.000497665,0,0.321377468,0.030881908,0,0,0.49811917,0.781495697,0.000712449,0,677.6193588,1.339606298,0,0,2328.123234,13316.73397,2.926278687,0,388265.7991,13224.23061,13500,0,805151.4855,20,0.3190303,0,105.9867232,20,20,0,178.258535
0,35.42601914,0.443719323,0,110.7541753,35.31193824,35.86666667,0,176.1325333,0.790819301,0.012661391,0,1.750782412,0.62517106,0,0,1.283453323,0.031643715,0.000335211,0,0.157275628,0.027226266,0,0,0.263164709,1.547755037,0.002096003,0,159.6554262,1.76329684,0,0,453.5415919,13203.3165,2.137073787,0,133756.3306,13128.52158,13500,0,340319.4097,20,0.274449613,0,62.69204314,20,20,0,113.4183116
0,34.78342034,0.329979294,0,63.19278993,34.13317096,35.86666667,0,91.0326957,1.108017493,0.006500268,0,0.998976617,0.898887368,0,0,0.93880526,0.05149358,-0.000117136,0,0.099256571,0.055687445,0,0,0.131116224,6.479343537,0.000319662,0,68.7990956,11.06737373,0,0,143.2977508,12884.02881,1.152875552,0,44096.29161,12567.46323,13500,0,91652.64859,20,0.182988895,0,35.52718192,20,20,0,58.00379369
0,35.41599413,0.348644771,0,130.4539525,35.17316402,35.86666667,0,194.9266661,1.058669007,0.005399536,0,1.708237639,0.885172845,0,0,1.403819837,0.041336095,0.000212643,0,0.213635137,0.04038735,0,0,0.352089077,1.946281417,0.000717341,0,260.0649007,3.113465787,0,0,850.4959613,13203.60358,1.301749327,0,186803.0523,13063.42575,13500,0,426719.6126,20,0.214436473,0,74.99361064,20,20,0,131.765749
0,35.16288388,0.368011146,0,130.3620515,34.96156574,35.86666667,0,194.5218833,1.078862974,0.005726781,0,1.735208544,0.886853692,0,0,1.18542869,0.042902836,0.000239649,0,0.204197303,0.038267113,0,0,0.34899667,3.488623878,0.000290242,0,325.9338663,4.223296934,0,0,1006.162095,13066.66032,1.432923822,0,188768.608,12946.28662,13500,0,430363.6252,20,0.217328209,0,76.21791683,20,20,0,137.4015983
0,35.40321787,0.429898772,0,193.5177766,35.13475106,35.86666667,0,268.2571936,1.077559945,0.008811805,0,3.142568573,0.957255905,0,0,2.213809722,0.042115025,0.000322408,0,0.358443131,0.04211389,0,0,0.598573125,2.047431423,0.002039814,0,732.8665498,3.48031166,0,0,2431.618412,13197.00284,2.009419112,0,416425.2671,13046.32866,13500,0,835865.3152,20,0.276127988,0,119.5839744,20,20,0,203.5779433
0,35.12446586,0.656441562,0,302.9187755,34.98354214,35.86666667,0,392.252872,1.048738621,0.008541084,0,4.309609091,0.835860058,0,0,2.439311001,0.04075967,0.000611903,0,0.638033888,0.034773287,0,0,0.977012664,3.61019335,0.002268093,0,2747.641928,3.799339823,0,0,8405.970904,13043.63231,4.59387923,0,1052543.952,12950.42482,13500,0,1895113.515,20,0.366430067,0,194.1559495,20,20,0,304.5384393
0,35.03909379,0.311128895,0,70.00647944,34.91632808,35.86666667,0,132.5679651,0.727199976,0.006411019,0,0.597364193,0.548512525,0,0,0.344410067,0.028358345,5.06E-05,0,0.074936876,0.025710363,0,0,0.104239525,3.14129633,0.001051252,0,48.7829427,3.091571165,0,0,111.9163133,12972.59017,1.053669044,0,52964.6706,12883.40398,13500,0,188100.9725,20,0.196417572,0,41.18900089,20,20,0,85.29357989
0,35.37648819,0.409562762,0,158.5949851,35.12523631,35.86666667,0,228.4266488,1.052106265,0.007181532,0,2.480820491,0.964607009,0,0,1.269887547,0.043238212,0.000423919,0,0.271846596,0.042883829,0,0,0.436079323,2.193239083,0.00144413,0,447.2354721,3.569281292,0,0,1407.887236,13181.4129,1.810869971,0,278165.6332,13041.88191,13500,0,594037.7726,20,0.283441172,0,91.76165774,20,20,0,158.4866458
0,35.51978237,0.348143274,0,177.4322245,35.25727383,35.86666667,0,257.1679134,1.124293449,0.00483727,0,2.671568394,0.894047123,0,0,1.685012197,0.039206514,0.000261355,0,0.298259389,0.040502282,0,0,0.482665292,1.373156398,0.001162186,0,551.9248996,2.666025902,0,0,1748.341171,13263.16661,1.31347316,0,347865.7323,13110.5235,13500,0,751674.5585,20,0.233409202,0,101.2078441,20,20,0,176.6506327
0,35.57061244,0.501714226,0,255.9892948,35.34611108,35.86666667,0,340.5038774,1.041417267,0.008392337,0,3.664244065,0.831037663,0,0,1.823317665,0.034962108,0.000480201,0,0.494898609,0.036089482,0,0,0.763739535,1.052373105,0.000566427,0,1467.364903,2.040028966,0,0,4857.890801,13292.99614,2.660054948,0,734908.0429,13157.92056,13500,0,1378287.919,20,0.301373841,0,156.4425211,20,20,0,254.0887248
0,35.38964648,0.490336606,0,275.5932685,35.16087785,35.86666667,0,370.8526753,1.023496162,0.006649015,0,4.013518177,0.85210329,0,0,2.226245017,0.040939291,0.000550763,0,0.534499999,0.037961542,0,0,0.820452567,2.06633268,0.000933646,0,1907.589825,3.053673364,0,0,5796.273549,13188.25,2.554571367,0,858691.4566,13053.78554,13500,0,1636041.193,20,0.307952421,0,167.2182095,20,20,0,274.6212301
0,34.51140596,0.330641181,0,104.2498616,34.35887723,35.86666667,0,173.6602604,0.973519962,0.0075891,0,1.712557268,0.720681859,0,0,0.871690367,0.046876985,-3.60E-05,0,0.162417115,0.036850552,0,0,0.198357276,7.593192294,0.000987091,0,272.7715504,6.743159879,0,0,609.5046633,12727.50633,1.182784252,0,122948.6931,12595.54556,13500,0,336670.6687,20,0.203297,0,64.54174552,20,20,0,118.4612967
0,35.09747615,0.27869124,0,77.97830688,34.5588858,35.86666667,0,108.6966607,1.115639317,0.007184506,0,1.29817338,1.070268341,0,0,1.217290415,0.052040034,-7.77E-05,0,0.135753698,0.057038139,0,0,0.190286785,4.250753246,0.0006711,0,110.4969693,8.425525101,0,0,288.4527709,13038.81733,0.838368756,0,67308.03612,12783.33385,13500,0,133472.1614,20,0.172512794,0,45.23908281,20,20,0,74.6625333
0,35.31221687,0.326091152,0,131.9030729,35.02721158,35.86666667,0,184.8522532,1.135184744,0.008541084,0,1.69423157,0.916255132,0,0,1.184357708,0.04621129,-0.000105941,0,0.268679529,0.043594214,0,0,0.37469033,2.713047846,0.000798257,0,400.833608,4.111282665,0,0,1197.653028,13149.254,1.145320421,0,195636.4657,12987.67906,13500,0,398646.0497,20,0.173938927,0,87.51075843,20,20,0,143.6980098
0,35.31721672,0.464696258,0.006666667,179.6479165,34.81166923,35.84952601,0,183.9602104,1.298271554,0.011010293,0.011156066,2.31850122,1.341622538,0.099059916,0,1.502855953,0.05089827,0.000395845,2.89E-20,0.401769038,0.06004728,0.002637162,0,0.519027455,2.905855793,0.002104587,0.00021704,916.0708954,7.13514657,0.004588714,0,2013.775697,13156.49199,2.329745156,0.007760926,368521.7534,12921.38537,13485.89338,0,422438.345,20,0.218682608,0,120.9798555,20,20,0,152.0464134
0,35.32907414,0.176327919,0,199.0242412,34.76400272,35.83207217,0,220.5517677,1.439914916,0.005905278,0,2.763378354,1.369964896,0.219825073,0,1.346462783,0.054046925,0.000210098,0,0.417034701,0.062952297,0.005442618,0,0.581315876,2.998140656,0.000131707,0,1122.71262,7.733154879,0.018711439,0,3026.762164,13166.30832,0.331139493,0,452099.8925,12905.03392,13471.77762,0,611471.1988,20,0.101626167,0,125.6577456,20,20,0,177.4162392
0,35.35007981,0.315293806,0,224.974211,34.88436152,35.85018229,0,259.7058204,1.242634022,0.008541084,0,3.334842625,1.1560451,0.082379366,0,1.362676266,0.048046206,0.000299478,0,0.461657334,0.053098356,0.002347137,0,0.637639079,2.598452209,0.000647917,0,1380.228934,5.871543844,0.003954927,0,3525.640649,13172.32472,1.064458251,0,575857.269,12936.36233,13486.496,0,825246.1827,20,0.189001313,0,138.5545961,20,20,0,199.4309405
0,35.33838609,0.202993257,0,159.9436615,34.91484875,35.84798415,0,209.2761236,1.162176474,0.008550009,0,2.105411436,1.048911168,0.08514607,0,1.911197715,0.047144642,-8.49E-05,0,0.309661495,0.051391219,0.002540983,0,0.489413472,2.582283844,0.00088674,0,661.6989265,5.400312141,0.004789022,0,2307.522057,13163.74362,0.464343691,0,289873.7864,12943.94163,13484.75742,0,536702.8259,20,0.12482232,0,105.6194575,20,20,0,175.6755745
0,35.39522064,0.224644612,0,138.6236258,35.08547706,35.8572402,0,177.1866,0.972368656,0.004507051,0,1.706553817,0.846147439,0.041348843,0,1.317308264,0.039519149,-0.000185053,0,0.258847471,0.038681976,0.00120805,0,0.354008912,1.967447011,0.001497585,0,419.0905044,3.48052499,0.001210226,0,1092.686502,13189.9473,0.581168932,0,215214.5173,13012.16989,13492.29793,0,365748.7115,20,0.108734456,0,83.81860266,20,20,0,122.7361629
0,35.0577126,0.100333333,0,83.87048113,34.61104938,35.83453968,0,115.7529208,1.080380199,0.008425061,0,0.987061938,0.852299637,0.105206164,0,0.449455584,0.050882899,-0.00037037,0,0.138954459,0.047981716,0.003592771,0,0.19250665,4.447017327,0.002597498,0,126.2032502,6.819761606,0.011992063,0,346.697728,13016.91149,0.194300732,0,77872.83415,12772.88876,13474.24483,0,152130.6844,20,0.064779766,0,51.29561031,20,20,0,82.40202146
0,35.57861143,0.415860356,0,177.2136851,35.39113032,35.86399738,0,233.7342962,0.843148688,0.009478194,0,2.422172309,0.767686083,0.039953591,0,1.227434997,0.029765651,-0.00035976,0,0.289805559,0.032887058,0.000643989,0,0.47285754,0.893895718,0.003086396,0,637.0323152,1.70929613,0.000174686,0,1803.334831,13296.647,1.919639245,0,349900.3214,13182.13413,13497.69363,0,632918.626,20,0.2,0,101.3374624,20,20,0,164.8033951
0,35.53274366,0.447408024,0,319.0004549,35.2073401,35.84499572,0,431.776817,1.201041233,0.017082168,0,5.010061284,1.048351877,0.100249896,0,4.096804903,0.039991813,1.72E-05,0,0.695132418,0.04586246,0.002970643,0,1.159859979,1.357424539,0.003984475,0,2331.249509,3.274662798,0.006531825,0,13195.75523,13271.81021,2.232003582,0,1143114.511,13090.74642,13482.3397,0,2397378.977,20,0.201643681,0,200,20,20,0,358.6320639
0,35.47885454,0.259652645,0,151.3995432,35.23558184,35.86666667,0,204.4337151,0.96635033,0.006589516,0,1.820542036,0.764125067,0,0,0.65695841,0.036357316,-0.000373522,0,0.309194141,0.034634489,0,0,0.421047888,1.484291722,0.002195853,0,502.4817067,2.471017811,0,0,1366.320415,13237.9175,0.781676398,0,256882.3177,13091.36447,13500,0,484249.1181,20,0.105633216,0,101.1016927,20,20,0,156.6827764
0,35.33455308,0.271120664,0,157.7538838,34.97047074,35.86666667,0,203.6928667,1.03360802,0.00876718,0,2.719890522,1.159870887,0,0,1.669750699,0.044429448,0.000201184,0,0.283842028,0.051341064,0,0,0.442676332,2.447752158,0.00137114,0,473.071083,5.188605193,0,0,1378.082404,13158.12012,0.820419257,0,276185.0618,12977.39724,13500,0,480930.4625,20,0.195140522,0,90.96907425,20,20,0,143.7168844
0,35.2593182,0.192188691,0,70.7050002,34.9137719,35.86666667,0,113.6017025,0.853748438,0.005191289,0,0.60694056,0.698075207,0,0,0.538525614,0.04116866,-0.00029712,0,0.088960034,0.038672511,0,0,0.153614455,2.617987179,0.001452108,0,57.84065256,4.168907981,0,0,174.5502801,13110.12084,0.437291993,0,54295.38008,12909.67312,13500,0,141217.9323,20,0.098066533,0,41.88850135,20,20,0,77.24540915
0,35.60412969,0.792462407,0,197.1904747,35.29760445,35.86666667,0,271.6896244,0.612238948,0.009861962,0,3.919598977,0.651799845,0,0,3.008567859,0.021067809,0.000135096,0,0.347822975,0.029821349,0,0,0.534820588,0.630016059,0.00241527,0,877.2857603,1.93686831,0,0,2449.464586,13311.60741,6.668677003,0,436202.1973,13122.16071,13500,0,855602.5935,20,0.414452312,0,114.7880285,20,20,0,190.7955622
0,35.45904151,0.414031138,0,246.0196402,35.17398128,35.86666667,0,315.194351,1.121294699,0.005920152,0,3.976527637,1.099928601,0,0,4.841732611,0.041876919,0.000228234,0,0.488213817,0.046353768,0,0,0.760528021,1.747123212,0.0008765,0,1373.349814,3.552165717,0,0,4632.051625,13228.70263,1.830611867,0,679228.8053,13075.06313,13500,0,1196451.491,20,0.256405488,0,151.2114503,20,20,0,236.9922383
0,35.53597894,0.426832352,0,228.7712908,35.31833984,35.86666667,0,304.2912382,1.005283513,0.007957994,0,3.453685964,0.936838817,0,0,2.439281252,0.036108323,9.87E-05,0,0.425483903,0.039774477,0,0,0.718095304,1.213512252,0.000695706,0,1160.1209,2.358538787,0,0,3968.596703,13271.7888,1.934383747,0,586388.9514,13145.80405,13500,0,1103563.513,20,0.242531071,0,143.2348893,20,20,0,234.4512967
0,35.59748101,0.463741992,0,181.4948152,35.42953775,35.86666667,0,257.6832286,0.814583209,0.008541084,0,2.594633189,0.725709526,0,0,2.707086333,0.029284767,1.91E-05,0,0.30609292,0.031401797,0,0,0.488001252,0.803789472,0.000540843,0,656.4593726,1.480443434,0,0,1955.227046,13308.14084,2.276734931,0,366631.2859,13203.9595,13500,0,761343.4081,20,0.267942599,0,103.6680944,20,20,0,175.670885
0,35.40970726,0.473528411,0,88.93440372,35.10846451,35.86666667,0,144.5874302,0.825087761,0.008341762,0,1.529621586,0.756830487,0,0,1.232284167,0.035403888,0.000131658,0,0.122026625,0.036026292,0,0,0.18444883,1.717684168,0.00186136,0,93.79626643,3.110500286,0,0,187.6414155,13194.83019,2.417989854,0,85922.18776,13018.41566,13500,0,225365.9098,20,0.292114453,0,49.14564186,20,20,0,90.57562619
0,35.46865711,0.470221475,0,109.5953728,35.04543165,35.86666667,0,166.6445983,0.90392991,0.008541084,0,1.713604451,0.850806212,0,0,1.749181888,0.035690189,-0.000154984,0,0.165046145,0.038964827,0,0,0.232419362,1.490881029,0.003288396,0,190.2182313,3.708149539,0,0,461.1135935,13230.96328,2.432593148,0,132076.3995,12990.27001,13500,0,306402.0084,20,0.274051054,0,61.85912711,20,20,0,106.2324543
1,35.86290823,0.723282898,0,161.5539053,35.86666667,35.86666667,0,234.7780403,0.008793955,0.005203189,0,2.131382757,0,0,0,2.729576962,0.000211993,-0.003969003,0,0.198553965,0,0,0,0.242718202,0.000115226,0.063845737,0,254.5966969,0,0,0,154.8954726,13497.03264,7.66163278,0,281802.6482,13500,13500,0,582798.1746,20,0.182207531,0,92.19641263,20,20,0,136.0301392
1,34.43527391,0.299911624,0,166.8517685,34.17562615,35.86666667,0,223.5685804,1.151210805,0.008541084,0,2.268635093,1.002365086,0,0,1.077913964,0.050556878,5.93E-05,0,0.341897093,0.044943377,0,0,0.530085017,8.858067764,0.00058391,0,911.4396042,9.465842396,0,0,2472.437887,12712.73308,0.963017368,0,322021.905,12550.71003,13500,0,607125.0068,20,0.156575102,0,109.761638,20,20,0,175.1364748
1,35.313934,0.225434422,0,117.8415762,34.97635561,35.86666667,0,179.81071,1.116302731,0.005872553,0,1.435949307,0.926004046,0,0,1.548521449,0.046249193,6.76E-05,0,0.190401795,0.043812433,0,0,0.307671958,2.674241763,0.000369027,0,280.4361963,4.451027826,0,0,991.2404669,13149.23957,0.547057055,0,154750.4929,12961.6217,13500,0,372136.2287,20,0.13066504,0,68.70436966,20,20,0,123.9640819
1,35.11623702,0.162003471,0,67.62891746,34.60597668,35.86666667,0,111.0037615,1.083262926,0.008326888,0,0.619099185,0.784131612,0,0,0.36544297,0.05071249,-9.47E-05,0,0.107569377,0.050398137,0,0,0.14736816,4.03917801,0.000617752,0,62.24668163,6.91617744,0,0,208.0671874,13046.36092,0.298053865,0,49986.5556,12771.02121,13500,0,136181.9131,20,0.09468657,0,41.51621399,20,20,0,76.19907953
1,35.47698971,0.673883779,0,311.6460625,35.23462557,35.86666667,0,403.0212699,1.069349081,0.026527637,0,5.147715238,0.900984709,0,0,3.112631642,0.038773351,0.000294234,0,0.621601394,0.03797527,0,0,0.981242494,1.586153129,0.006731605,0,2277.611605,2.728097199,0,0,7893.732505,13238.47469,4.981116931,0,1092565.399,13097.18437,13500,0,1966677.433,20,0.311199307,0,189.5362777,20,20,0,295.7394404
1,35.23430862,0.174551734,0,72.64983313,34.92657012,35.86666667,0,125.0120749,0.898104956,0.007957994,0,0.867224966,0.728503005,0,0,0.408282263,0.040147293,-0.000249312,0,0.091312361,0.035893488,0,0,0.141064129,2.782537722,0.000585596,0,55.94598055,4.013440155,0,0,174.2051421,13097.56929,0.339933461,0,57154.15489,12915.33415,13500,0,169735.326,20,0.086595458,0,42.6722065,20,20,0,81.91451751
1,35.20307947,0.327893497,0,111.5165672,34.83820341,35.86666667,0,160.5505282,1.210644374,0.006589516,0,1.509558517,1.002287737,0,0,2.49396085,0.051657147,6.41E-05,0,0.184644769,0.049541637,0,0,0.318965863,3.633217008,0.000750381,0,280.5014049,5.746859977,0,0,1069.910163,13096.05825,1.15039939,0,139545.3315,12900.75372,13500,0,306140.3845,20,0.18715676,0,70.11350049,20,20,0,120.6516643
1,35.15868152,0.268060253,0,77.55761794,34.65301055,35.86666667,0,122.2519684,1.165838639,0.008481585,0,1.016201583,1.020271316,0,0,0.604182781,0.052973309,0.00015537,0,0.12568014,0.053305126,0,0,0.195808625,3.926400806,0.000844634,0,87.93314211,7.313994249,0,0,255.9872579,13072.43728,0.783400768,0,65919.41861,12816.46733,13500,0,165252.743,20,0.143721387,0,45.06399949,20,20,0,81.7648934
1,35.86613066,0.33775885,0,224.7883433,35.79271375,35.86666667,0,333.3984544,0.031879574,0.007642649,0,3.281379782,0.472249658,0,0,1.95939192,0.000288702,0.000102085,0,0.379129463,0.010771559,0,0,0.602337761,1.82E-05,0.000324558,0,889.7615177,0.072971862,0,0,3072.678375,13499.47191,1.209395241,0,558574.372,13441.16213,13500,0,1267845.731,20,0.19891033,0,133.071345,20,20,0,232.3178672
